Name	X	Z	X Connector	Z Connector	Inner Line	Political Entity	National	IBWH	End	Hide	Warning	Description	Wiki URL
Adfelis	78	428				Adfelis	1						
Algrid	207	-163				High Easternia							
Alliance City	218	-253				High Easternia						Formerly the UAC	
Anjunis 	-172	-321	-200		200w	Ozai						Colony of H0PLlTE's estate	
Archives of Montrose	-76	-83		-74	montroseh	Montrose		1				Elgeis's oldest public library	
Arkavollur	-318	-281				Wohlstand						The capital of Askar	
Auckaneck	-367	355			spoingush	Ozai							
Azrainir Industrial	369	134	360		azrainir	Azrainir							
Baguette	164	245	164		baguette	Azrainir						Northern half of B&I	https://wiki.elgeis.com/wiki/Baguette_%26_Inquisition
Ballford	-235	-413			200w	North Syltian Confederation							
Banapo	-35	-109				Montrose						Montrosian estate inhabited by Banastair and Scampo12	https://wiki.elgeis.com/wiki/Banapo
Banksy Bunker	335	368				Azrainir							
Bardum Industrial District	-77	-253				HUM				1			
Bear Enterprises	-187	-9			montrosevw	Montrose						Estate of Bear12Tiger	
Bialya	249	335				Redstone Valley							
Bingard	-357	136				Ozai	1					Ozai's capital	
Bingus Iron Farm	-200	-340				Ozai							
Bingus Province	-191	-346				Ozai							
Blindvé Village	-289	-73				Sternmark							
Bloxford	-250	-187				North Syltian Confederation						Future site of Bloxford University	
Botania	-204	93											
Brave Island	-58	182				Schevakia						Formerly known as Hunger Games Island	
Briza	287	151		200	200s	Goomlandia						The personal island of Taming_Ocelots	
Burger	-144	-61		-74	montroseh	Montrose				1		An iconic build by olimcpants and former residence of Endossi	https://wiki.elgeis.com/wiki/BurgerBomb%E2%84%A2%EF%B8%8F
Cactus Town	-129	-358				Wohlstand							
Cascadia	-357	-88				North Syltian Confederation						Former residence of Chipt	https://wiki.elgeis.com/wiki/Cascadia
Castle Montrose	-63	-74	-66		montroseh	Montrose	1					The first building constructed in Montrose	https://wiki.elgeis.com/wiki/Montrose
Castor	118	354				HUM							
Cattlehead	44	-45	46		goomv	Goomlandia						Suburb of Goomtown	https://wiki.elgeis.com/wiki/Cattlehead
Champignon	85	-35		-35	goomh	Goomlandia						Suburb of Goomtown and residence of Grooge64	https://wiki.elgeis.com/wiki/Champignon
Cheeseton	362	-211										Residence of BeholdTheCheese	
Chene	62	44			0h	Goomlandia						The Fenian city of Chene	
Chiptown Dining District	-144	-63		-74	montroseh	Montrose						Home of Chipt's Famous Chicken, Mellow Mooshroom, and the Rabid Hen Tavern & Inn!	
Chiptown Metro	-130	-59			montroseh	Montrose						Home to Chipt's house and the Chiptown Metro station	
Church	44	-239	44			High Easternia							
Cjeni	21	-276				Wohlstand							
Comus	342	-333				High Easternia						Residence of Lucyinthesky127	
COOP	257	-60				Redstone Valley						Commander's Offshore Operations Platform, now abandoned	
Creenis	297	-282				Creenis	1						
Dej Prjnkei	10	-364				Wohlstand							
Dingus Province	-192	-320				Ozai							
Dottia	-48	-355	0			Wohlstand							
Drakaniru	282	434											
Dreidour	-2	-338				Wohlstand							
Dwarf Island	6	33		36	fianna	Montrose						Fianna's capital	https://wiki.elgeis.com/wiki/Fianna
East Syltheim	-338	-134	-364		syltheim	North Syltian Confederation						East Syltheim is home to the famous Tea Garden, as well as many residences, government buildings, and mountainous forests	https://wiki.elgeis.com/wiki/Syltheim
East Taiga	193	189				HUM						Southern enclave of HUM	https://wiki.elgeis.com/wiki/Tautona
Emerald Bay	-289	348		300	300s	Emeraldia						The capital city of Emeraldia	
Emerald District	-82	-118	-82		montrosev	Montrose						The Emerald District of the Montrosian Industrial District	
